warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for file include/test/CThreadDataReader.h...
Generating docs for file include/test/CThreadDataWriter.h...
Generating docs for file include/test/CTimeSeriesTestData.h...
Generating docs for file include/ver/CBuildInfo.h...
Generating docs for file lib/api/CAnomalyJob.cc...
Generating docs for file lib/api/CBenchMarker.cc...
Generating docs for file lib/api/CBoostedTreeInferenceModelBuilder.cc...
Generating docs for file lib/api/CCmdSkeleton.cc...
Generating docs for file lib/api/CConfigUpdater.cc...
Generating docs for file lib/api/CCsvInputParser.cc...
Generating docs for file lib/api/CCsvOutputWriter.cc...
Generating docs for file lib/api/CDataFrameAnalysisConfigReader.cc...
Generating docs for file lib/api/CDataFrameAnalysisInstrumentation.cc...
Generating docs for file lib/api/CDataFrameAnalysisRunner.cc...
Generating docs for file lib/api/CDataFrameAnalysisSpecification.cc...
Generating docs for file lib/api/CDataFrameAnalysisSpecificationJsonWriter.cc...
Generating docs for file lib/api/CDataFrameAnalyzer.cc...
Generating docs for file lib/api/CDataFrameOutliersRunner.cc...
Generating docs for file lib/api/CDataFrameTrainBoostedTreeClassifierRunner.cc...
Generating docs for file lib/api/CDataFrameTrainBoostedTreeRegressionRunner.cc...
Generating docs for file lib/api/CDataFrameTrainBoostedTreeRunner.cc...
Generating docs for file lib/api/CDataProcessor.cc...
Generating docs for file lib/api/CDetectionRulesJsonParser.cc...
Generating docs for file lib/api/CFieldConfig.cc...
Generating docs for file lib/api/CFieldDataCategorizer.cc...
Generating docs for file lib/api/CForecastRunner.cc...
Generating docs for file lib/api/CHierarchicalResultsWriter.cc...
Generating docs for file lib/api/CInferenceModelDefinition.cc...
Generating docs for file lib/api/CInputParser.cc...
Generating docs for file lib/api/CIoManager.cc...
Generating docs for file lib/api/CJsonOutputWriter.cc...
Generating docs for file lib/api/CLengthEncodedInputParser.cc...
Generating docs for file lib/api/CMemoryUsageEstimationResultJsonWriter.cc...
Generating docs for file lib/api/CModelPlotDataJsonWriter.cc...
Generating docs for file lib/api/CModelSizeStatsJsonWriter.cc...
Generating docs for file lib/api/CModelSnapshotJsonWriter.cc...
Generating docs for file lib/api/CNdInputParser.cc...
Generating docs for file lib/api/CNdJsonInputParser.cc...
Generating docs for file lib/api/CNdJsonOutputWriter.cc...
Generating docs for file lib/api/CNullOutput.cc...
Generating docs for file lib/api/COutputChainer.cc...
Generating docs for file lib/api/COutputHandler.cc...
Generating docs for file lib/api/CPersistenceManager.cc...
Generating docs for file lib/api/CResultNormalizer.cc...
Generating docs for file lib/api/CSingleStreamDataAdder.cc...
Generating docs for file lib/api/CSingleStreamSearcher.cc...
Generating docs for file lib/api/CStateRestoreStreamFilter.cc...
Generating docs for file lib/api/ElasticsearchStateIndex.cc...
Generating docs for file lib/api/unittest/CAnomalyJobLimitTest.cc...
Generating docs for file lib/api/unittest/CAnomalyJobTest.cc...
Generating docs for file lib/api/unittest/CBoostedTreeInferenceModelBuilderTest.cc...
Generating docs for file lib/api/unittest/CConfigUpdaterTest.cc...
Generating docs for file lib/api/unittest/CCsvInputParserTest.cc...
Generating docs for file lib/api/unittest/CCsvOutputWriterTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalysisInstrumentationTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalysisRunnerTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalysisSpecificationTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalyzerFeatureImportanceTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalyzerOutlierTest.cc...
Generating docs for file lib/api/unittest/CDataFrameAnalyzerTrainingTest.cc...
Generating docs for file lib/api/unittest/CDataFrameMockAnalysisRunner.cc...
Generating docs for file lib/api/unittest/CDataFrameMockAnalysisRunner.h...
Generating docs for file lib/api/unittest/CDataFrameTrainBoostedTreeClassifierRunnerTest.cc...
Generating docs for file lib/api/unittest/CDataFrameTrainBoostedTreeRegressionRunnerTest.cc...
Generating docs for file lib/api/unittest/CDetectionRulesJsonParserTest.cc...
Generating docs for file lib/api/unittest/CFieldConfigTest.cc...
Generating docs for file lib/api/unittest/CFieldDataCategorizerTest.cc...
Generating docs for file lib/api/unittest/CForecastRunnerTest.cc...
Generating docs for file lib/api/unittest/CIoManagerTest.cc...
Generating docs for file lib/api/unittest/CJsonOutputWriterTest.cc...
Generating docs for file lib/api/unittest/CLengthEncodedInputParserTest.cc...
Generating docs for file lib/api/unittest/CMemoryUsageEstimationResultJsonWriterTest.cc...
Generating docs for file lib/api/unittest/CMockDataAdder.cc...
Generating docs for file lib/api/unittest/CMockDataAdder.h...
Generating docs for file lib/api/unittest/CMockDataProcessor.cc...
Generating docs for file lib/api/unittest/CMockDataProcessor.h...
Generating docs for file lib/api/unittest/CMockSearcher.cc...
Generating docs for file lib/api/unittest/CMockSearcher.h...
Generating docs for file lib/api/unittest/CModelPlotDataJsonWriterTest.cc...
Generating docs for file lib/api/unittest/CModelSnapshotJsonWriterTest.cc...
Generating docs for file lib/api/unittest/CMultiFileDataAdderTest.cc...
Generating docs for file lib/api/unittest/CNdJsonInputParserTest.cc...
Generating docs for file lib/api/unittest/CNdJsonOutputWriterTest.cc...
Generating docs for file lib/api/unittest/COutputChainerTest.cc...
Generating docs for file lib/api/unittest/CPersistenceManagerTest.cc...
Generating docs for file lib/api/unittest/CRestorePreviousStateTest.cc...
Generating docs for file lib/api/unittest/CResultNormalizerTest.cc...
Generating docs for file lib/api/unittest/CSingleStreamDataAdderTest.cc...
Generating docs for file lib/api/unittest/CStateRestoreStreamFilterTest.cc...
Generating docs for file lib/api/unittest/CStringStoreTest.cc...
Generating docs for file lib/model/unittest/CStringStoreTest.cc...
Generating docs for file lib/api/unittest/CTestAnomalyJob.cc...
Generating docs for file lib/api/unittest/CTestAnomalyJob.h...
Generating docs for file lib/api/unittest/CTestFieldDataCategorizer.cc...
Generating docs for file lib/api/unittest/CTestFieldDataCategorizer.h...
Generating docs for file lib/config/CAutoconfigurer.cc...
Generating docs for file lib/config/CAutoconfigurerDetectorPenalties.cc...
Generating docs for file lib/config/CAutoconfigurerFieldRolePenalties.cc...
Generating docs for file lib/config/CAutoconfigurerParams.cc...
Generating docs for file lib/config/CDataCountStatistics.cc...
Generating docs for file lib/config/CDataSemantics.cc...
Generating docs for file lib/config/CDataSummaryStatistics.cc...
Generating docs for file lib/config/CDetectorEnumerator.cc...
Generating docs for file lib/config/CDetectorFieldRolePenalty.cc...
Generating docs for file lib/config/CDetectorRecord.cc...
Generating docs for file lib/config/CDetectorSpecification.cc...
Generating docs for file lib/config/CFieldRolePenalty.cc...
Generating docs for file lib/config/CFieldStatistics.cc...
Generating docs for file lib/config/CLongTailPenalty.cc...
Generating docs for file lib/config/CLowInformationContentPenalty.cc...
Generating docs for file lib/config/CLowVariationPenalty.cc...
Generating docs for file lib/config/CNotEnoughDataPenalty.cc...
Generating docs for file lib/config/ConfigTypes.cc...
Generating docs for file lib/config/Constants.cc...
Generating docs for file lib/config/CPenalty.cc...
Generating docs for file lib/config/CPolledDataPenalty.cc...
Generating docs for file lib/config/CReportWriter.cc...
Generating docs for file lib/config/CSpanTooSmallForBucketLengthPenalty.cc...
Generating docs for file lib/config/CSparseCountPenalty.cc...
Generating docs for file lib/config/CTools.cc...
Generating docs for file lib/maths/CTools.cc...
Generating docs for file lib/config/CTooMuchDataPenalty.cc...
Generating docs for file lib/config/unittest/CAutoconfigurerParamsTest.cc...
Generating docs for file lib/config/unittest/CDataSemanticsTest.cc...
Generating docs for file lib/config/unittest/CDataSummaryStatisticsTest.cc...
Generating docs for file lib/config/unittest/CDetectorEnumeratorTest.cc...
Generating docs for file lib/config/unittest/CReportWriterTest.cc...
Generating docs for file lib/core/CBase64Filter.cc...
Generating docs for file lib/core/CCompressedDictionary.cc...
Generating docs for file lib/core/CCompressOStream.cc...
Generating docs for file lib/core/CCondition.cc...
Generating docs for file lib/core/CCondition_Windows.cc...
Generating docs for file lib/core/CContainerPrinter.cc...
Generating docs for file lib/core/CCrashHandler.cc...
Generating docs for file lib/core/CCrashHandler_Linux.cc...
Generating docs for file lib/core/CCsvLineParser.cc...
Generating docs for file lib/core/CCTimeR.cc...
Generating docs for file lib/core/CCTimeR_Windows.cc...
Generating docs for file lib/core/CDataAdder.cc...
Generating docs for file lib/core/CDataFrame.cc...
Generating docs for file lib/core/CDataFrameRowSlice.cc...
Generating docs for file lib/core/CDataSearcher.cc...
Generating docs for file lib/core/CDetachedProcessSpawner.cc...
Generating docs for file lib/core/CDetachedProcessSpawner_Windows.cc...
Generating docs for file lib/core/CDualThreadStreamBuf.cc...
Generating docs for file lib/core/CFastMutex.cc...
Generating docs for file lib/core/CFastMutex_MacOSX.cc...
Generating docs for file lib/core/CFastMutex_Windows.cc...
Generating docs for file lib/core/CFlatPrefixTree.cc...
Generating docs for file lib/core/CGmTimeR.cc...
Generating docs for file lib/core/CGmTimeR_Windows.cc...
Generating docs for file lib/core/CHashing.cc...
Generating docs for file lib/core/CIEEE754.cc...
Generating docs for file lib/core/CJsonLogLayout.cc...
Generating docs for file lib/core/CJsonOutputStreamWrapper.cc...
Generating docs for file lib/core/CJsonStatePersistInserter.cc...
Generating docs for file lib/core/CJsonStateRestoreTraverser.cc...
Generating docs for file lib/core/CLogger.cc...
Generating docs for file lib/core/CLoopProgress.cc...
Generating docs for file lib/core/CMemory.cc...
Generating docs for file lib/core/CMemoryUsage.cc...
Generating docs for file lib/core/CMemoryUsageJsonWriter.cc...
Generating docs for file lib/core/CMonotonicTime.cc...
Generating docs for file lib/core/CMonotonicTime_MacOSX.cc...
Generating docs for file lib/core/CMonotonicTime_Windows.cc...
Generating docs for file lib/core/CMutex.cc...
Generating docs for file lib/core/CMutex_Windows.cc...
Generating docs for file lib/core/CNamedPipeFactory.cc...
Generating docs for file lib/core/CNamedPipeFactory_Windows.cc...
Generating docs for file lib/core/CompressUtils.cc...
Generating docs for file lib/core/Concurrency.cc...
Generating docs for file lib/core/COsFileFuncs.cc...
Generating docs for file lib/core/COsFileFuncs_Windows.cc...
Generating docs for file lib/core/CPackedBitVector.cc...
Generating docs for file lib/core/CPatternSet.cc...
Generating docs for file lib/core/CPersistUtils.cc...
Generating docs for file lib/core/CProcess.cc...
Generating docs for file lib/core/CProcess_Windows.cc...
Generating docs for file lib/core/CProcessPriority.cc...
Generating docs for file lib/core/CProcessPriority_Linux.cc...
Generating docs for file lib/core/CProcessPriority_Windows.cc...
Generating docs for file lib/core/CProgName_Linux.cc...
Generating docs for file lib/core/CProgName_MacOSX.cc...
Generating docs for file lib/core/CProgName_Windows.cc...
Generating docs for file lib/core/CProgramCounters.cc...
Generating docs for file lib/core/CRapidJsonConcurrentLineWriter.cc...
Generating docs for file lib/core/CRapidXmlParser.cc...
Generating docs for file lib/core/CRapidXmlStatePersistInserter.cc...
Generating docs for file lib/core/CRapidXmlStateRestoreTraverser.cc...
Generating docs for file lib/core/CReadWriteLock.cc...
Generating docs for file lib/core/CReadWriteLock_Windows.cc...
Generating docs for file lib/core/CRegex.cc...
Generating docs for file lib/core/CRegexFilter.cc...
Generating docs for file lib/core/CResourceLocator.cc...
Generating docs for file lib/core/CScopedFastLock.cc...
Generating docs for file lib/core/CScopedLock.cc...
Generating docs for file lib/core/CScopedReadLock.cc...
Generating docs for file lib/core/CScopedWriteLock.cc...
Generating docs for file lib/core/CSetEnv.cc...
Generating docs for file lib/core/CSetEnv_Windows.cc...
Generating docs for file lib/core/CSetMode.cc...
Generating docs for file lib/core/CSetMode_Windows.cc...
Generating docs for file lib/core/CShellArgQuoter.cc...
Generating docs for file lib/core/CShellArgQuoter_Windows.cc...
Generating docs for file lib/core/CSleep.cc...
Generating docs for file lib/core/CSleep_Windows.cc...
Generating docs for file lib/core/CStateCompressor.cc...
Generating docs for file lib/core/CStateDecompressor.cc...
Generating docs for file lib/core/CStateMachine.cc...
Generating docs for file lib/core/CStatePersistInserter.cc...
Generating docs for file lib/core/CStateRestoreTraverser.cc...
Generating docs for file lib/core/CStaticThreadPool.cc...
Generating docs for file lib/core/CStopWatch.cc...
Generating docs for file lib/core/CStoredStringPtr.cc...
Generating docs for file lib/core/CStrCaseCmp.cc...
Generating docs for file lib/core/CStrCaseCmp_Windows.cc...
Generating docs for file lib/core/CStreamUtils.cc...
Generating docs for file lib/core/CStrFTime.cc...
Generating docs for file lib/core/CStrFTime_Windows.cc...
Generating docs for file lib/core/CStringCache.cc...
Generating docs for file lib/core/CStringSimilarityTester.cc...
Generating docs for file lib/core/CStringUtils.cc...
Generating docs for file lib/core/CStrPTime.cc...
Generating docs for file lib/core/CStrPTime_Linux.cc...
Generating docs for file lib/core/CStrPTime_Windows.cc...
Generating docs for file lib/core/CStrTokR.cc...
Generating docs for file lib/core/CStrTokR_Windows.cc...
Generating docs for file lib/core/CThread.cc...
Generating docs for file lib/core/CThread_Windows.cc...
Generating docs for file lib/core/CTimeGm.cc...
Generating docs for file lib/core/CTimeGm_Windows.cc...
Generating docs for file lib/core/CTimeUtils.cc...
Generating docs for file lib/core/CTimezone.cc...
Generating docs for file lib/core/CTimezone_Windows.cc...
Generating docs for file lib/core/CUname.cc...
Generating docs for file lib/core/CUname_Windows.cc...
Generating docs for file lib/core/CUnSetEnv.cc...
Generating docs for file lib/core/CUnSetEnv_Windows.cc...
Generating docs for file lib/core/CWindowsError.cc...
Generating docs for file lib/core/CWindowsError_Windows.cc...
Generating docs for file lib/core/CWordDictionary.cc...
Generating docs for file lib/core/CWordExtractor.cc...
Generating docs for file lib/core/CXmlNode.cc...
Generating docs for file lib/core/CXmlNodeWithChildren.cc...
Generating docs for file lib/core/CXmlNodeWithChildrenPool.cc...
Generating docs for file lib/core/CXmlParser.cc...
Generating docs for file lib/core/CXmlParserIntf.cc...
Generating docs for file lib/core/unittest/CAlignmentTest.cc...
Generating docs for file lib/core/unittest/CAllocationStrategyTest.cc...
Generating docs for file lib/core/unittest/CBase64FilterTest.cc...
Generating docs for file lib/core/unittest/CCompressedDictionaryTest.cc...
Generating docs for file lib/core/unittest/CCompressUtilsTest.cc...
Generating docs for file lib/core/unittest/CConcurrencyTest.cc...
Generating docs for file lib/core/unittest/CConcurrentWrapperTest.cc...
Generating docs for file lib/core/unittest/CContainerPrinterTest.cc...
Generating docs for file lib/core/unittest/CContainerThroughputTest.cc...
Generating docs for file lib/core/unittest/CCsvLineParserTest.cc...
Generating docs for file lib/core/unittest/CDataFrameTest.cc...
Generating docs for file lib/core/unittest/CDetachedProcessSpawnerTest.cc...
Generating docs for file lib/core/unittest/CDualThreadStreamBufTest.cc...
Generating docs for file lib/core/unittest/CFlatPrefixTreeTest.cc...
Generating docs for file lib/core/unittest/CFunctionalTest.cc...
Generating docs for file lib/core/unittest/CHashingTest.cc...
Generating docs for file lib/core/unittest/CIEEE754Test.cc...
Generating docs for file lib/core/unittest/CImmutableRadixSetTest.cc...
Generating docs for file lib/core/unittest/CJsonLogLayoutTest.cc...
Generating docs for file lib/core/unittest/CJsonOutputStreamWrapperTest.cc...
Generating docs for file lib/core/unittest/CJsonStatePersistInserterTest.cc...
Generating docs for file lib/core/unittest/CJsonStateRestoreTraverserTest.cc...
Generating docs for file lib/core/unittest/CLoggerTest.cc...
Generating docs for file lib/core/unittest/CLoopProgressTest.cc...
Generating docs for file lib/core/unittest/CMemoryUsageJsonWriterTest.cc...
Generating docs for file lib/core/unittest/CMemoryUsageTest.cc...
Generating docs for file lib/core/unittest/CMonotonicTimeTest.cc...
Generating docs for file lib/core/unittest/CMutexTest.cc...
Generating docs for file lib/core/unittest/CNamedPipeFactoryTest.cc...
Generating docs for file lib/core/unittest/COsFileFuncsTest.cc...
Generating docs for file lib/core/unittest/CPackedBitVectorTest.cc...
Generating docs for file lib/core/unittest/CPatternSetTest.cc...
Generating docs for file lib/core/unittest/CPersistenceTagTest.cc...
Generating docs for file lib/core/unittest/CPersistUtilsTest.cc...
Generating docs for file lib/core/unittest/CProcessPriorityTest.cc...
Generating docs for file lib/core/unittest/CProcessPriorityTest_Linux.cc...
Generating docs for file lib/core/unittest/CProcessTest.cc...
Generating docs for file lib/core/unittest/CProgNameTest.cc...
Generating docs for file lib/core/unittest/CProgramCountersTest.cc...
Generating docs for file lib/core/unittest/CRapidJsonLineWriterTest.cc...
Generating docs for file lib/core/unittest/CRapidJsonWriterBaseTest.cc...
Generating docs for file lib/core/unittest/CRapidXmlParserTest.cc...
Generating docs for file lib/core/unittest/CRapidXmlStatePersistInserterTest.cc...
Generating docs for file lib/core/unittest/CRapidXmlStateRestoreTraverserTest.cc...
Generating docs for file lib/core/unittest/CReadWriteLockTest.cc...
Generating docs for file lib/core/unittest/CRegexFilterTest.cc...
Generating docs for file lib/core/unittest/CRegexTest.cc...
Generating docs for file lib/core/unittest/CResourceLocatorTest.cc...
Generating docs for file lib/core/unittest/CShellArgQuoterTest.cc...
Generating docs for file lib/core/unittest/CSleepTest.cc...
Generating docs for file lib/core/unittest/CSmallVectorTest.cc...
Generating docs for file lib/core/unittest/CStateCompressorTest.cc...
Generating docs for file lib/core/unittest/CStateMachineTest.cc...
Generating docs for file lib/core/unittest/CStaticThreadPoolTest.cc...
Generating docs for file lib/core/unittest/CStopWatchTest.cc...
Generating docs for file lib/core/unittest/CStoredStringPtrTest.cc...
Generating docs for file lib/core/unittest/CStringSimilarityTesterTest.cc...
Generating docs for file lib/core/unittest/CStringUtilsTest.cc...
Generating docs for file lib/core/unittest/CThreadMutexConditionTest.cc...
Generating docs for file lib/core/unittest/CTimeUtilsTest.cc...
Generating docs for file lib/core/unittest/CTripleTest.cc...
Generating docs for file lib/core/unittest/CUnameTest.cc...
Generating docs for file lib/core/unittest/CVectorRangeTest.cc...
Generating docs for file lib/core/unittest/CWindowsErrorTest.cc...
Generating docs for file lib/core/unittest/CWordDictionaryTest.cc...
Generating docs for file lib/core/unittest/CWordExtractorTest.cc...
Generating docs for file lib/core/unittest/CXmlNodeWithChildrenTest.cc...
Generating docs for file lib/core/unittest/CXmlParserTest.cc...
Generating docs for file lib/maths/CAdaptiveBucketing.cc...
Generating docs for file lib/maths/CAgglomerativeClusterer.cc...
Generating docs for file lib/maths/CAssignment.cc...
Generating docs for file lib/maths/CBasicStatistics.cc...
Generating docs for file lib/maths/CBayesianOptimisation.cc...
Generating docs for file lib/maths/CBjkstUniqueValues.cc...
Generating docs for file lib/maths/CBoostedTree.cc...
Generating docs for file lib/maths/CBoostedTreeFactory.cc...
Generating docs for file lib/maths/CBoostedTreeHyperparameters.cc...
Generating docs for file lib/maths/CBoostedTreeImpl.cc...
Generating docs for file lib/maths/CBoostedTreeLeafNodeStatistics.cc...
Generating docs for file lib/maths/CBoostedTreeLoss.cc...
Generating docs for file lib/maths/CBoostedTreeUtils.cc...
Generating docs for file lib/maths/CCalendarComponent.cc...
Generating docs for file lib/maths/CCalendarComponentAdaptiveBucketing.cc...
Generating docs for file lib/maths/CCalendarCyclicTest.cc...
Generating docs for file lib/maths/CCalendarFeature.cc...
Generating docs for file lib/maths/CCategoricalTools.cc...
Generating docs for file lib/maths/CChecksum.cc...
Generating docs for file lib/maths/CClusterer.cc...
Generating docs for file lib/maths/CClustererStateSerialiser.cc...
Generating docs for file lib/maths/CConstantPrior.cc...
Generating docs for file lib/maths/CCooccurrences.cc...
Generating docs for file lib/maths/CCountMinSketch.cc...
Generating docs for file lib/maths/CDataFrameCategoryEncoder.cc...
Generating docs for file lib/maths/CDataFramePredictiveModel.cc...
Generating docs for file lib/maths/CDataFrameUtils.cc...
Generating docs for file lib/maths/CDecayRateController.cc...
Generating docs for file lib/maths/CDecompositionComponent.cc...
Generating docs for file lib/maths/CEntropySketch.cc...
Generating docs for file lib/maths/CExpandingWindow.cc...
Generating docs for file lib/maths/CGammaRateConjugate.cc...
Generating docs for file lib/maths/CGradientDescent.cc...
Generating docs for file lib/maths/CInformationCriteria.cc...
Generating docs for file lib/maths/CIntegerTools.cc...
Generating docs for file lib/maths/CIntegration.cc...
Generating docs for file lib/maths/CKMeansOnline1d.cc...
Generating docs for file lib/maths/CKMostCorrelated.cc...
Generating docs for file lib/maths/CLassoLogisticRegression.cc...
Generating docs for file lib/maths/CLeastSquaresOnlineRegression.cc...
Generating docs for file lib/maths/CLinearAlgebra.cc...
Generating docs for file lib/maths/CLinearAlgebraTools.cc...
Generating docs for file lib/maths/CLogNormalMeanPrecConjugate.cc...
Generating docs for file lib/maths/CLogTDistribution.cc...
Generating docs for file lib/maths/CMathsFuncs.cc...
Generating docs for file lib/maths/CMic.cc...
Generating docs for file lib/maths/CMixtureDistribution.cc...
Generating docs for file lib/maths/CModel.cc...
Generating docs for file lib/maths/CModelStateSerialiser.cc...
Generating docs for file lib/maths/CModelWeight.cc...
Generating docs for file lib/maths/CMultimodalPrior.cc...
Generating docs for file lib/maths/CMultinomialConjugate.cc...
Generating docs for file lib/maths/CMultivariateConstantPrior.cc...
Generating docs for file lib/maths/CMultivariateMultimodalPrior.cc...
Generating docs for file lib/maths/CMultivariateMultimodalPriorFactory.cc...
Generating docs for file lib/maths/CMultivariateNormalConjugateFactory.cc...
Generating docs for file lib/maths/CMultivariateOneOfNPrior.cc...
Generating docs for file lib/maths/CMultivariateOneOfNPriorFactory.cc...
Generating docs for file lib/maths/CMultivariatePrior.cc...
Generating docs for file lib/maths/CNaiveBayes.cc...
Generating docs for file lib/maths/CNaturalBreaksClassifier.cc...
Generating docs for file lib/maths/CNormalMeanPrecConjugate.cc...
Generating docs for file lib/maths/COneOfNPrior.cc...
Generating docs for file lib/maths/COrderings.cc...
Generating docs for file lib/maths/COrdinal.cc...
Generating docs for file lib/maths/COutliers.cc...
Generating docs for file lib/maths/CPeriodicityHypothesisTests.cc...
Generating docs for file lib/maths/CPoissonMeanConjugate.cc...
Generating docs for file lib/maths/CPrior.cc...
Generating docs for file lib/maths/CPriorStateSerialiser.cc...
Generating docs for file lib/maths/CPRNG.cc...
Generating docs for file lib/maths/CProbabilityCalibrator.cc...
Generating docs for file lib/maths/CQDigest.cc...
Generating docs for file lib/maths/CQuantileSketch.cc...
Generating docs for file lib/maths/CRadialBasisFunction.cc...
Generating docs for file lib/maths/CRandomizedPeriodicityTest.cc...
Generating docs for file lib/maths/CRestoreParams.cc...
Generating docs for file lib/maths/CSampling.cc...
Generating docs for file lib/maths/CSeasonalComponent.cc...
Generating docs for file lib/maths/CSeasonalComponentAdaptiveBucketing.cc...
Generating docs for file lib/maths/CSeasonalTime.cc...
Generating docs for file lib/maths/CSignal.cc...
Generating docs for file lib/maths/CSpline.cc...
Generating docs for file lib/maths/CStatisticalTests.cc...
Generating docs for file lib/maths/CTimeSeriesChangeDetector.cc...
Generating docs for file lib/maths/CTimeSeriesDecomposition.cc...
Generating docs for file lib/maths/CTimeSeriesDecompositionDetail.cc...
Generating docs for file lib/maths/CTimeSeriesDecompositionStateSerialiser.cc...
Generating docs for file lib/maths/CTimeSeriesDecompositionStub.cc...
Generating docs for file lib/maths/CTimeSeriesModel.cc...
Generating docs for file lib/maths/CTimeSeriesMultibucketFeatureSerialiser.cc...
Generating docs for file lib/maths/CTimeSeriesSegmentation.cc...
Generating docs for file lib/maths/CTreeShapFeatureImportance.cc...
Generating docs for file lib/maths/CTrendComponent.cc...
Generating docs for file lib/maths/CXMeansOnline1d.cc...
Generating docs for file lib/maths/CXMeansOnlineFactory.cc...
Generating docs for file lib/maths/MathsTypes.cc...
Generating docs for file lib/maths/ProbabilityAggregators.cc...
Generating docs for file lib/maths/unittest/CAdaptiveBucketingTest.cc...
Generating docs for file lib/maths/unittest/CAgglomerativeClustererTest.cc...
Generating docs for file lib/maths/unittest/CAssignmentTest.cc...
Generating docs for file lib/maths/unittest/CBasicStatisticsTest.cc...
Generating docs for file lib/maths/unittest/CBayesianOptimisationTest.cc...
Generating docs for file lib/maths/unittest/CBjkstUniqueValuesTest.cc...
Generating docs for file lib/maths/unittest/CBoostedTreeLeafNodeStatisticsTest.cc...
Generating docs for file lib/maths/unittest/CBoostedTreeLossTest.cc...
Generating docs for file lib/maths/unittest/CBoostedTreeTest.cc...
Generating docs for file lib/maths/unittest/CBootstrapClustererTest.cc...
Generating docs for file lib/maths/unittest/CBoundingBoxTest.cc...
Generating docs for file lib/maths/unittest/CCalendarComponentAdaptiveBucketingTest.cc...
Generating docs for file lib/maths/unittest/CCalendarCyclicTestTest.cc...
Generating docs for file lib/maths/unittest/CCalendarFeatureTest.cc...
Generating docs for file lib/maths/unittest/CCategoricalToolsTest.cc...
Generating docs for file lib/maths/unittest/CChecksumTest.cc...
Generating docs for file lib/maths/unittest/CClustererTest.cc...
Generating docs for file lib/maths/unittest/CCountMinSketchTest.cc...
Generating docs for file lib/maths/unittest/CDataFrameCategoryEncoderTest.cc...
Generating docs for file lib/maths/unittest/CDataFrameUtilsTest.cc...
Generating docs for file lib/maths/unittest/CDecayRateControllerTest.cc...
Generating docs for file lib/maths/unittest/CEntropySketchTest.cc...
Generating docs for file lib/maths/unittest/CEqualWithToleranceTest.cc...
Generating docs for file lib/maths/unittest/CExpandingWindowTest.cc...
Generating docs for file lib/maths/unittest/CForecastTest.cc...
Generating docs for file lib/maths/unittest/CGammaRateConjugateTest.cc...
Generating docs for file lib/maths/unittest/CInformationCriteriaTest.cc...
Generating docs for file lib/maths/unittest/CIntegerToolsTest.cc...
Generating docs for file lib/maths/unittest/CIntegrationTest.cc...
Generating docs for file lib/maths/unittest/CKdTreeTest.cc...
Generating docs for file lib/maths/unittest/CKMeansOnlineTest.cc...
Generating docs for file lib/maths/unittest/CKMeansTest.cc...
Generating docs for file lib/maths/unittest/CKMostCorrelatedTest.cc...
Generating docs for file lib/maths/unittest/CLassoLogisticRegressionTest.cc...
Generating docs for file lib/maths/unittest/CLbfgsTest.cc...
Generating docs for file lib/maths/unittest/CLeastSquaresOnlineRegressionTest.cc...
Generating docs for file lib/maths/unittest/CLinearAlgebraTest.cc...
Generating docs for file lib/maths/unittest/CLogNormalMeanPrecConjugateTest.cc...
Generating docs for file lib/maths/unittest/CLogTDistributionTest.cc...
Generating docs for file lib/maths/unittest/CMathsFuncsTest.cc...
Generating docs for file lib/maths/unittest/CMathsMemoryTest.cc...
Generating docs for file lib/maths/unittest/CMicTest.cc...
Generating docs for file lib/maths/unittest/CMixtureDistributionTest.cc...
Generating docs for file lib/maths/unittest/CModelTest.cc...
Generating docs for file lib/maths/unittest/CMultimodalPriorTest.cc...
Generating docs for file lib/maths/unittest/CMultinomialConjugateTest.cc...
Generating docs for file lib/maths/unittest/CMultivariateConstantPriorTest.cc...
Generating docs for file lib/maths/unittest/CMultivariateMultimodalPriorTest.cc...
Generating docs for file lib/maths/unittest/CMultivariateNormalConjugateTest.cc...
Generating docs for file lib/maths/unittest/CMultivariateOneOfNPriorTest.cc...
Generating docs for file lib/maths/unittest/CNaiveBayesTest.cc...
Generating docs for file lib/maths/unittest/CNaturalBreaksClassifierTest.cc...
Generating docs for file lib/maths/unittest/CNormalMeanPrecConjugateTest.cc...
Generating docs for file lib/maths/unittest/COneOfNPriorTest.cc...
Generating docs for file lib/maths/unittest/COrderingsTest.cc...
Generating docs for file lib/maths/unittest/COrdinalTest.cc...
